,id,title,description,comments
10,Z_HxyiZxU9E,Charlisse Leger-Walker talks to The Next after the Cougars won the Pac-12 championship,"Our Matthew Walter interviews Washington State junior guard Charlisse Leger-Walker after the seventh-seeded Cougars completed their run through the Pac-12 Tournament, culminating in a victory over UCLA in the championship game.

Follow & Subscribe on all Podcast platforms… 
🎧 https://link.chtbl.com/LOWomensBasketball?sid=YouTube

Locked On NBA League-Wide: Every Team, Fantasy, Draft, WNBA & More
🎧 https://linktr.ee/LockedOnNBA


Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal (The IX, The Next) as he interviews the incredible staff of The Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!
BetOnline AG
There is only 1 place that has you covered and 1 place we trust. Betonline.ag! Sign up today for a free account at betonline.ag and use that promocode: LOCKEDON for your 50% welcome bonus.

Built Bar
Built Bar is a protein bar that tastes like a candy bar. Go to builtbar.com and use promo code “LOCKED15,” and you’ll get 15% off your next order.

StatHero
StatHero is the first of its kind Daily Fantasy Sports platform where it’s YOU vs. the HOUSE in head to head fantasy matchups - winner take all. Sign up for FREE - RIGHT NOW - at StatHero.com/HOCKEY and use promo code HOCKEY for a One Hundred Percent Deposit Match.

#WNBA #NCAA #WomensBasketball #WomensBasketballCollege","['Balled out. But don’t be humble. Talk yo sh!t!', 'absolute champions 🎉', 'Congratulations to her and to the WSU WBB Team. I’ll definitely be rooting for them in the tournament and beyond!']"
11,MsAEj5Cc7d8,"Elizabeth Galloway McQuitter discusses women's basketball history, the WNBA and Athletes Unlimited","Elizabeth Galloway McQuitter, the president of Legends of the Ball Inc., explains how the historical Women's Professional Basketball League (WBL) has inspired the WNBA and Athletes Unlimited.

Follow & Subscribe on all Podcast platforms… 
🎧 https://link.chtbl.com/LOWomensBasketball?sid=YouTube

Locked On NBA League-Wide: Every Team, Fantasy, Draft, WNBA & More
🎧 https://linktr.ee/LockedOnNBA


Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal (The IX, The Next) as he interviews the incredible staff of The Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!
BetOnline AG
There is only 1 place that has you covered and 1 place we trust. Betonline.ag! Sign up today for a free account at betonline.ag and use that promocode: LOCKEDON for your 50% welcome bonus.

Built Bar
Built Bar is a protein bar that tastes like a candy bar. Go to builtbar.com and use promo code “LOCKED15,” and you’ll get 15% off your next order.

StatHero
StatHero is the first of its kind Daily Fantasy Sports platform where it’s YOU vs. the HOUSE in head to head fantasy matchups - winner take all. Sign up for FREE - RIGHT NOW - at StatHero.com/HOCKEY and use promo code HOCKEY for a One Hundred Percent Deposit Match.

#WNBA #NCAA #WomensBasketball #WomensBasketballCollege",[]
12,52d1vn0lxgk,Satou Sabally of Dallas Wings talks about her #wnba sister Nyara Sabally of the New York Liberty,Satou Sabally of Dallas Wings talks about her #wnba sister Nyara Sabally of the New York Liberty @LockedonWBB thenexthoops.com,[]
13,vssJGEdPn98,NY Liberty Exit Interviews,,"['When the Villains play the victim! Y’all talked smack the whole season. Leaned into the super team narrative, got help and support from the media, the refs and the world; and now you wanna act like an underdog. The underdogs won! Congratulations to the Aces!', 'Coach, you gotta get your players to play Better defense. When the game is on the line, they can shoot']"
14,zQWIqi7LtRg,How New York Liberty and Breanna Stewart bested Las Vegas Aces without Jonquel Jones' A-Game #wnba,,[]
15,I4lxXVYyz7I,"The WNBA's CBA and crunch on the middle class, explained | Women's Basketball Podcast","Host Howard Megdal is joined by The Next's Isabel Rodrigues, who wrote a vital, deeply-reported piece on the impact of the current WNBA CBA on the league's middle class. What prioritization does, why it matters, and how the league moves forward from here are all addressed. The ramifications will define what women's pro basketball is here and around the world for many years to come.

Follow & Subscribe on all Podcast platforms… 
🎧 https://link.chtbl.com/LOWomensBasketball?sid=YouTube

Locked On NBA League-Wide: Every Team, Fantasy, Draft, WNBA & More
🎧 https://linktr.ee/LockedOnNBA


Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal (The IX, The Next) as he interviews the incredible staff of The Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!
BetOnline AG
There is only 1 place that has you covered and 1 place we trust. Betonline.ag! Sign up today for a free account at betonline.ag and use that promocode: LOCKEDON for your 50% welcome bonus.

Built Bar
Built Bar is a protein bar that tastes like a candy bar. Go to builtbar.com and use promo code “LOCKED15,” and you’ll get 15% off your next order.

StatHero
StatHero is the first of its kind Daily Fantasy Sports platform where it’s YOU vs. the HOUSE in head to head fantasy matchups - winner take all. Sign up for FREE - RIGHT NOW - at StatHero.com/HOCKEY and use promo code HOCKEY for a One Hundred Percent Deposit Match.

#WNBA #NCAA #WomensBasketball #WomensBasketballCollege","['The WNBA,WNBAPA and Owners should agree in the next CBA to allow signing bonuses of 200,000 to 800,000$ not to be counted towards the salary cap besides their base salaries!', 'The WNBA is 🗑']"
16,gBUpZrX5cgY,Starting New at TCU,"Competing in the Big 12 Conference, one of the best women's basketball leagues in the nation, means you never get a night off during the college basketball season. The TCU Horned Frogs program has ridden the wave of success and defeats in the Big 12 for many years. The program has now been re-set with new head coach Mark Campbell, hired in March as the 8th coach in program history. Coach Campbell sits down with The Next's college basketball correspondent Missy Heidrick to talk about his rebuild, his new-look roster and what lies ahead for his team in the 2023-24 season.
Photo credit: TCU Athletics

Follow & Subscribe on All Podcast Platforms… 
🎧 https://link.chtbl.com/LOWomensBasketball?sid=YouTube

Locked On NBA League-Wide: Every Team, Fantasy, Draft, WNBA & More
🎧 https://linktr.ee/LockedOnNBA


Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal (The IX, The Next) as he interviews the incredible staff of The Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!

eBay Motors
For parts that fit, head to eBay Motors and look for the green check. Stay in the game with eBay Guaranteed Fit. eBay Motors dot com. Let’s ride. eBay Guaranteed Fit only available to US customers. Eligible items only. Exclusions apply.

Gametime
Download the Gametime app, create an account, and use code LOCKEDONNBA for $20 off your first purchase. Last minute tickets. Lowest Price. Guaranteed.

PrizePicks
First time users can receive a 100% instant deposit match up to $100 with promo code LOCKEDON. That’s PrizePicks.com – promo code; LOCKEDON

FanDuel
Make Every Moment More. Don’t miss the chance to get your No Sweat First Bet up to TWO HUNDRED DOLLARS in Bonus Bets when you go FanDuel.com/LOCKEDON.

FANDUEL DISCLAIMER: 21+ in select states. First online real money wager only. Bonus issued as nonwithdrawable free bets that expires in 14 days. Restrictions apply. See terms at sportsbook.fanduel.com. Gambling Problem? Call 1-800-GAMBLER or visit FanDuel.com/RG (CO, IA, MD, MI, NJ, PA, IL, VA, WV), 1-800-NEXT-STEP or text NEXTSTEP to 53342 (AZ), 1-888-789-7777 or visit ccpg.org/chat (CT), 1-800-9-WITH-IT (IN), 1-800-522-4700 (WY, KS) or visit ksgamblinghelp.com (KS), 1-877-770-STOP (LA), 1-877-8-HOPENY or text HOPENY (467369) (NY), TN REDLINE 1-800-889-9789 (TN)



#WNBA #NCAA #WomensBasketball #WomensBasketballCollege",[]
17,ZLOE_Gi0X0g,K-State Ayoka Lee's Big Comeback,"The women's basketball world and especially the Big 12 was stunned when it was announced K-State's Ayoka Lee would be out for the 2022-23 season with a knee injury. But with some 'unfinished business' left, Lee is setting up a for a big-time comeback for the 2023-24 season. Analyst & host Missy Heidrick talked with Lee about her journey so far, what she learned from being out this past season and what lies ahead for the redshirt senior All-American as she looks to get back on the court in Manhattan, KS.
Photo Credit: K-State Athletics

Follow & Subscribe on All Podcast Platforms… 
🎧 https://link.chtbl.com/LOWomensBasketball?sid=YouTube

Locked On NBA League-Wide: Every Team, Fantasy, Draft, WNBA & More
🎧 https://linktr.ee/LockedOnNBA


Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal (The IX, The Next) as he interviews the incredible staff of The Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!
BetOnline AG
There is only 1 place that has you covered and 1 place we trust. Betonline.ag! Sign up today for a free account at betonline.ag and use that promocode: LOCKEDON for your 50% welcome bonus.

Built Bar
Built Bar is a protein bar that tastes like a candy bar. Go to builtbar.com and use promo code “LOCKED15,” and you’ll get 15% off your next order.

StatHero
StatHero is the first of its kind Daily Fantasy Sports platform where it’s YOU vs. the HOUSE in head to head fantasy matchups - winner take all. Sign up for FREE - RIGHT NOW - at StatHero.com/HOCKEY and use promo code HOCKEY for a One Hundred Percent Deposit Match.

#WNBA #NCAA #WomensBasketball #WomensBasketballCollege","[""Ayoka Lee should transfer. She is too talented to not be able to compete for a National Championship, and there are several schools that would instantly become a title threat with her. She's very underrated even though she dropped 50 a couple years ago. There are 10-15 teams where they're decent teams but Ayoka Lee would make them a serious threat. Iowa will be good, but if you add Ayoka Lee to Iowa... all of a sudden Caitlin Clark doesn't have to score 40 pts because Ayoka Lee will give you 15-20 pts a night, easy. There isn't a team that doesn't have room for Ayoka Lee. Sometimes the big girls are not ranked high enough but if Ayoka Lee transferred, she'd be right up at the top. She's an old school center and there just aren't many of those around."", 'What a nice, grounded young person! It’s so easy to root for this kid! Best of luck in whatever you decide to do in life!!!', 'Talented player, unfortunately will have to shoulder load at KSU w little talent surronding. Likeliness to re-injury is high, would have liked to seen her transfer to a talent rich team for better support like SC.', ""Thanks for the update on Ayoka! Great MN connection, maybe she'll get drafted by the Lynx. Hopeful thoughts for a great comeback season!"", ""It's gonna be great to see Ayoka back on the court 🤗""]"
18,lQ6D2Hy-2tg,"Tony Bozzella, Seton Hall and women's basketball in New Jersey | Women's basketball podcast","Host Howard Megdal, a New Jersey native, is joined by Seton Hall lifer Tony Bozzella, who attended the school and has returned to lead the women's basketball program to glory. The two discussed the incandescent Lauren Park-Lane, the glory of Walsh Gym (and Town Hall Deli!), and the ways that New Jersey can grow women's basketball from Rutgers rivalry and Princeton. A wide-ranging discussion on women's basketball and the media is well worth your time.

Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal (The IX, The Next) as he interviews the incredible staff of The Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!
BetOnline AG
There is only 1 place that has you covered and 1 place we trust. Betonline.ag! Sign up today for a free account at betonline.ag and use that promocode: LOCKEDON for your 50% welcome bonus.

Built Bar
Built Bar is a protein bar that tastes like a candy bar. Go to builtbar.com and use promo code “LOCKED15,” and you’ll get 15% off your next order.

StatHero
StatHero is the first of its kind Daily Fantasy Sports platform where it’s YOU vs. the HOUSE in head to head fantasy matchups - winner take all. Sign up for FREE - RIGHT NOW - at StatHero.com/HOCKEY and use promo code HOCKEY for a One Hundred Percent Deposit Match.

#WNBA #NCAA #WomensBasketball #WomensBasketballCollege","['Great episode...keep doing a great job of promoting the sport!', 'What a breath of fresh air this show is.']"
19,6_7uSPzlhJU,Yale's Lilah Grubman plays point guard — and the tuba | Women's basketball podcast,"Host Howard Megdal caught up with Lilah Grubman, the renaissance woman entering her freshman year at Yale. Though a knee injury is keeping her out of action in 2022-23, Grubman is someone to pay attention to. Hear how she does everything from navigating the expectations that come with being a prominent point guard from Syosset, like Sue Bird, to her incredible musical facility. Even her role as a Jewish figure in sports is discussed. Grubman is a fascinating figure entering the women's college basketball scene, and you're going to want to hear what she has to say. (Photo via Yale Athletics)

Follow Locked On Women's Basketball on Twitter:
https://twitter.com/lockedonWBB

Follow The Next on Twitter: 
https://twitter.com/thenexthoops

--------------------------------ABOUT LOCKED ON Women's Basketball -------------------------------------
Locked On Women's Basketball is a daily podcast covering all aspects of the women's basketball world! Join host Howard Megdal  (The IX, The Next) as he interviews the incredible staff of Th Next, along with the biggest and most influential names in the sport. All that and more on Locked On Women's Basketball, part of the Locked On Podcast Network.

--------------------------------ABOUT OUR SPONSORS-------------------
Support Us By Supporting Our Sponsors!
BetOnline AG
There is only 1 place that has you covered and 1 place we trust. Betonline.ag! Sign up today for a free account at betonline.ag and use that promocode: LOCKEDON for your 50% welcome bonus.

Built Bar
Built Bar is a protein bar that tastes like a candy bar. Go to builtbar.com and use promo code “LOCKED15,” and you’ll get 15% off your next order.

StatHero
StatHero is the first of its kind Daily Fantasy Sports platform where it’s YOU vs. the HOUSE in head to head fantasy matchups - winner take all. Sign up for FREE - RIGHT NOW - at StatHero.com/HOCKEY and use promo code HOCKEY for a One Hundred Percent Deposit Match.

#WNBA #NCAA #WomensBasketball #WomensBasketballCollege",[]
